Date,HRV,HR,BreathingRate,EDA,SkinTemp,Steps,ActiveMinutes,SleepHours,SleepInterruptions,StressScore
2024-07-20,49.41271908395208,82.69228148800421,13.131954922004184,0.6525394186241509,36.9627444861774,6401.425543750549,47.27147004578194,7.077773261349444,1,36.66504106549098
2024-01-30,55.73977283692961,66.97297985017774,13.145178030888042,0.35882294625933214,36.47121023679823,8844.96587725735,76.30149571307523,,2,30.757576714248575
2024-08-20,54.840480300987025,72.67334895577717,13.147844119075879,0.747154579448444,36.762404222009,6510.907504587345,45.29258641755103,6.432432211362943,0,33.00023522459179
2024-01-10,54.97792011110201,71.73625504468913,17.185903692186706,0.7879260177599743,36.86127785574533,5719.082655408703,27.926310654120634,7.334680795172446,4,52.881280889264424
2024-12-23,50.478354877155304,72.08574106065743,12.73846570710373,0.3778944036975794,36.90137618725915,8202.481402471694,82.37310876176831,7.740021728708198,1,27.06004100797257
2024-01-25,56.44840460692815,73.10106887757537,13.960139916550837,0.5453760155211713,36.792151714937475,6952.624226007567,64.65792228920716,7.448467010882575,2,35.50861816243722
2024-05-20,45.5717476268009,76.99622790692146,15.765040898393854,0.63868941917795,36.71401140033714,7039.9371397850155,45.39390760175356,6.591184318026713,0,36.70127259716191
2024-03-12,60.332393778056506,63.83552159449094,11.917450126146893,0.41650609127116817,36.56514366378017,6610.567681421503,66.9606171068985,7.699957695592213,1,23.200167314947393
2024-08-26,56.643078631347784,77.66555904702385,14.771180314721402,0.8680239783069523,36.49973001883744,6437.727182307186,25.861071265114592,6.702726839295735,1,41.43533825839403
2024-12-30,-56.974111602389186,67.80654670823326,13.234991795644595,0.5701719359082162,36.4826940259141,7797.142888468178,55.69037197684789,6.809879867113677,0,52.46667530485983
2024-11-23,66.21264939414692,70.24507030174395,16.165309718704034,0.742229701603012,36.51093198964491,6343.2132290847385,31.753754707787223,5.960178505366517,2,42.92443374217074
2024-01-22,48.1348743247569,71.03010139916879,12.495497506789196,0.5531354628408653,36.68604338517567,6625.362592433121,55.2836102952857,7.120432576322408,2,35.93765024813783
2024-07-15,51.00732732418377,82.56516096064881,14.837535469758897,0.7307006737330055,36.85372197336555,6120.928080594368,25.265604712016966,6.572987480460866,2,45.182354089929134
2024-12-18,54.18622323092878,,14.497297886853065,0.28970888632908975,36.692565098450686,8727.855482910827,77.83801935992885,8.174366043667456,0,
2024-12-02,54.67772631883444,67.63714609013321,15.607840384702698,0.6744281658189508,97.6888166480635,5980.582410398502,39.40160120998723,6.95189335536369,0,32.73017694077281
2024-04-22,57.42161123781018,,14.554195849084284,0.4721886658504141,36.44244204713001,6626.781373768854,44.01658299480335,6.729875303282976,0,
2024-01-28,59.26298819888881,72.8848257603226,13.67104210150097,0.4062465227642264,36.19121341094754,7764.917984946739,68.83607523045866,7.425494681773015,0,23.742608120437684
2024-02-03,54.13617718411704,69.55089616569101,11.473960721480141,0.3063837696911509,36.5248090484955,8312.192693161101,80.54764092679379,7.715374657137641,0,18.779202415363027
2024-09-17,58.37415253086845,70.34784677531468,13.10295939679345,0.35423098523055563,97.82438371429888,7106.671584469915,83.6340211224272,7.314036901478911,0,21.94788459995458
2024-03-29,57.511409724079556,71.59678158999404,12.866174147630925,0.37390739876793194,36.428218555572236,7794.801160243518,79.99324806547642,,2,31.139084914180266
2024-06-21,48.078075731784836,81.6561572451357,10.74454504680007,0.3079639281571904,36.69828312369603,8491.24642305215,77.17894797247372,7.7791239282452915,3,33.23404612497602
2024-03-20,62.17324071773078,,12.954912865313807,0.2417799962131753,36.528235526360994,8717.926789260997,86.25522320086586,7.710839910880768,0,
2024-10-12,58.35549428193053,68.80139865171958,16.860112730514665,0.7992855134957962,36.17899282486234,5284.353789927443,20.98363995854472,6.410038141963118,3,49.44781592255094
2024-05-11,53.09405505406581,77.42372710773923,14.171956993707179,0.348240765811847,36.904573971233624,7074.889600840373,77.75680308558852,7.990767407638481,1,28.164249878750198
2024-06-25,44.90413447462915,79.10787099365226,14.136165371267316,0.38278070395407554,36.508103653018615,7498.421981979059,72.90950355972676,7.821013644247093,0,27.286906238824407
2024-02-10,60.91684681941219,71.15329996621385,10.923977725301153,0.2813980589896925,36.88475260865573,6675.62579119794,79.112202159867,7.808217304587268,0,16.15694184624117
2024-02-09,67.56962742177987,69.27456571352452,11.375711514059912,0.3624830330206582,36.47476139463214,6743.754347102873,64.25247764834873,7.837328596817014,0,16.500066511336463
2024-04-03,62.381988432573124,69.63488860266312,14.022733237075693,0.5833277616037003,36.76085896562262,6321.8387806920955,51.35318927499499,5.848395296813124,1,33.93988128059681
2024-07-02,50.00305638459603,82.07811108918621,16.10509532550623,0.5979225362772731,36.55479025780945,6512.079237439478,58.822731003019214,7.04529405966888,1,39.26881530887442
2024-07-04,48.71378072243296,78.57764557768867,14.036253893829603,0.7019906442504869,36.94189524921134,4979.057365178752,34.41465909643,6.487871246507175,1,39.54057064972115
2024-04-25,57.20384525282501,71.845718213207,11.768671889830589,0.49358253281726194,36.346452448042214,6781.320202744463,52.74437398945118,7.544378165182671,3,35.020675472478885
2024-09-10,58.50511301763515,75.69825507542923,13.3306199963683,0.43487592181713336,36.567867989546336,7103.074855671033,64.83051664425413,7.815506909773468,1,27.687770279817354
2024-05-29,50.25400135003794,78.29632256749103,13.917794283451212,0.7413134418086382,36.52152933324886,5922.237651343049,42.06200928243893,6.646058443982609,1,39.43553059303764
2024-09-25,57.12030026545217,71.78034641146243,12.977911742568462,0.35907100058974917,36.596357618009506,8055.5242175704925,70.81663972521096,7.352776195911383,1,26.330593941792703
2024-01-16,57.290502838248905,70.47928929108336,17.007182919236634,0.7684173890269466,36.37693784905106,5665.701929267233,33.516135190474024,6.198880553216051,1,42.02250980645149
2024-09-29,61.987742939415,67.74596649574485,13.45566316354159,0.4856379217581477,36.416543283929855,6496.807770074674,57.18236425338476,7.630014272827809,2,31.076059670108616
2024-10-29,61.178729844403485,71.40402332703009,11.20692316589075,0.3801305906566413,36.69820855484023,8891.431160550053,80.13556174907508,7.399699860520977,2,27.3856758687413
2024-02-14,63.481450066165735,68.04198448443877,12.992048708067946,0.5426506462011442,36.91449269584819,7382.963069885822,56.08970237776024,7.195567824218571,0,24.294065223872874
2024-03-26,52.86346068664852,69.56980236385107,12.878930442930658,0.33096337925232705,36.30508053238458,9101.053797023902,71.33539852874837,7.46112684971793,0,21.940001165907468
2024-06-28,49.314566182355414,87.64580697452966,error,0.49642923908124087,36.34129677370353,8668.957501207751,64.90344354923351,7.881200020558635,1,36.41698543169297
2024-08-11,47.27150825147761,79.77259056362927,12.475148429220054,0.39982621726680795,36.91682380184307,7846.087146169371,57.294256275646774,6.849515247137057,0,27.204618245748897
2024-11-17,,67.13540546736427,16.68485519037382,0.6710290906675336,36.67683876094074,5664.332676388799,46.2242753178207,7.760000457869951,1,36.123265537648315
2024-08-24,61.00077963965829,,14.021978985493266,0.868212388536154,37.012913944108185,6573.568255102979,35.24443788297026,6.66727522184057,1,
2024-05-06,50.92249942103473,77.61522804134148,14.464067965740954,0.3340785226022221,36.55218741046182,8026.006952806368,82.006448588015,6.783456087891455,1,31.429046588960308
2024-05-05,,79.30089619332722,12.726419813695575,0.2333846812657832,36.70479307775103,8211.189693226921,85.31536239425847,7.812614288359544,1,24.29844926352781
2024-03-04,,67.18618588930846,15.077685273937314,0.6317351390610306,36.73623124146784,6210.883999550048,40.94364748222022,6.938252626394429,3,43.0650513193469
2024-10-18,72.24630079123126,73.39894839866226,15.664079140221377,0.6583670873228304,36.722376391884254,5190.961062008622,36.53990488964009,6.697611034157348,3,42.21352489128657
2024-08-15,57.57989163137597,78.0562358745732,14.452036695923516,0.6431066896954514,36.7358612303968,7648.554618231843,56.25466329569573,7.111968963904946,1,35.48599607653918
2024-03-24,62.05754984213273,69.4078964204045,12.41999061232666,0.30158863855836404,36.62143141405177,7317.940112388757,76.90969270578152,7.071567807588199,0,19.56107178090151
2024-07-17,48.40874997279904,81.1072200478776,14.335982531359868,0.7509983355243152,98.02786702990245,7277.817622457631,36.369848576902534,6.746335142811113,3,48.86418130167186
2024-11-18,57.89541530921306,68.31089907509727,15.575578114955698,0.6119930111578841,36.53415582025473,5069.8179939272895,41.496095074762486,7.09208831106768,2,38.544487953741836
2024-11-07,67.65664718735073,72.63787000055574,10.288667236770966,0.3331905795015343,36.34498097357275,,75.3711851483007,8.018345793881188,1,18.6890724701772
2024-11-24,53.83294053310819,74.24506632998649,14.320258077993904,0.7746455376728586,36.72309613060319,5918.951099942365,38.55287015143037,6.826645061313307,1,38.71149214207374
2024-07-28,41.017909913597215,78.21721446522933,13.353712246399114,0.4167073045966485,36.32735637615072,9103.659823244621,72.2301945757196,7.163913370697426,2,37.08852101946738
2024-01-31,61.25176388589035,68.11375640306147,11.109648469253585,0.3168958724105749,36.51673410476913,7853.797438065056,76.73661443549558,8.02785886567633,3,28.00425905140842
2024-04-15,56.33425527576073,70.1140072164957,15.30620027663771,0.784274344132526,36.53696353952997,4983.300174224992,30.16378085919453,6.215603594593265,1,40.236204472476224
2024-04-23,54.36840313665271,74.84978413841904,12.216074663684047,0.583898996083129,36.83009256911714,6001.790956877154,61.933118699849494,7.695283592426372,1,30.241165535965656
2024-05-15,56.141740580374915,77.11423644061759,14.034648614564665,0.4803360157953088,36.81522582498411,8194.391769567641,54.566342081803924,7.0034874930627495,0,28.073470661730877
2024-08-16,54.679208139482995,77.79689972752422,13.708976365153877,0.5743766672382438,36.659640705035464,7297.549827727734,55.146437461599845,7.093755303400365,0,29.776957112252216
2024-08-01,50.68756489045858,77.2234212769588,13.267438219959923,0.25987179770533153,36.678956702723454,8597.87678841133,90.21349802812759,8.43365816732733,2,28.7400092258861
2024-04-27,61.37758217443357,71.17808998013419,14.824439756302658,0.3984066629302601,36.4817056336041,8208.883619773622,60.898931725765514,6.963767366477887,2,33.328604853596076
2024-09-02,54.09239828033269,78.22994062849939,14.226428830150695,0.7268900605283758,36.406156614530765,5729.556198079044,44.46505099023041,6.281841145416858,1,39.49316986130303
2024-11-06,63.58972876829927,61.49794091482761,13.371601830840687,0.2998451668522316,36.76141609974913,10202.986451127555,90.66994858453558,7.917381746181236,2,25.14163491118194
2024-12-07,62.29610225044064,71.12874832715237,13.132941407386248,0.5767448386196031,97.3748398981673,7199.790255045803,59.673415877191566,7.406676211753394,0,25.5110651399272
2024-07-06,45.40629512294374,80.46320516584294,12.676453214448728,0.6730904042243432,36.727093982214726,6550.316753193326,42.76921825456344,6.596782458586639,1,38.022267857183714
2024-02-08,64.87853803286455,76.22996072393403,12.396340818341383,0.3283817299723741,36.807519841318005,7190.940695662972,84.11335655911184,,0,20.8309922263692
2024-09-21,59.13080367981478,71.94706950087932,13.301579914370906,0.32675315121207266,36.59740110890716,7274.137789477437,70.72152573405847,8.227045915612484,0,19.76931159917519
2024-11-20,63.5097074590036,68.96751119126311,13.35297964598141,0.7294226748759708,36.59036375740807,7371.602127261429,37.252127162837844,6.430652538237483,1,34.34190782661935
2024-08-03,45.180314934079,86.75576788033878,12.73730954352804,0.32185851267574583,36.49465838349514,7517.911905815485,86.6443137933132,7.447014635375255,3,38.388609395239406
2024-06-10,44.30672612389427,87.25226743965537,15.305983971890067,0.5226419982461821,36.6729338556151,7528.056168989378,58.050321692261264,7.626888831973409,1,37.62939208992045
2024-08-21,46.58529036576316,79.57669454297944,13.99021375674012,0.6896937812239254,36.58604032880776,5814.841121471588,35.43881791640327,7.263068443673985,2,42.1774440694263
2024-02-21,56.974111602389186,70.10006666185099,17.03562204212107,0.7499182205067394,36.52928607973018,7320.807921073138,33.54060785417966,7.120776931431184,3,47.66267126235113
2024-04-28,51.21025174912649,76.21656859774117,12.598815341498447,0.32117126491222725,36.46568569828113,5865.378949500677,84.14182452647697,7.090868655064897,1,27.754701163835335
2024-03-27,64.70087380988004,66.67687271814971,13.267231057664192,0.4687234995175714,36.73084273554666,8880.390643736459,65.37735156557629,7.096699344277438,2,30.87677665899786
2024-11-28,64.0620163794742,67.14264571995146,15.971159137038534,0.7274043874558613,36.21250419123879,5296.283856209824,32.861611520955414,7.18402246928068,2,39.597777820956765
2024-10-14,58.20851176651034,70.57329063597517,13.446743011284232,0.8287193412141837,36.7861732319069,5603.943184693902,34.335278526675445,6.484528982872548,4,49.78650870247682
2024-12-13,59.51265789338478,71.01682932274353,14.866626885098015,0.3943293748731083,36.494895752628224,7928.973671280365,76.28727787277352,7.6613331187328155,2,32.14851412842658
2024-04-16,53.504781668290015,73.979091720906,14.974053553823678,0.7823456664709227,36.39768212911769,6295.016036458265,23.638367064476668,6.4053555775671756,2,44.66658522148072
2024-02-13,69.92983229865189,63.50660746114235,12.934479186424765,0.45216109865599763,36.58912438712592,6032.300676048222,63.92841917052585,,0,20.604671152774355
2024-06-08,47.96235708191936,83.37269771280081,13.22492420439826,0.5337282726043179,36.70741436978894,,56.53719910383677,7.813342928078252,1,33.232979506313825
2024-08-25,49.08575220605775,83.03287805765689,15.618643834055831,0.7846498926925809,36.56370802956551,5068.56547079712,18.96687996266135,6.883628114854381,2,47.1003055504901
2024-02-01,61.655393242284326,69.03188860029813,14.52168163885538,0.2973996328816518,36.60788950327272,8296.213558416057,88.92407262936396,7.4343415769580865,1,25.43218075358835
2024-12-09,59.67453986419237,74.82851095006106,16.61012349089998,0.44288453548144147,36.89197917597612,6905.640019334157,62.99628182076668,7.145586873185467,0,29.171293327679447
2024-03-17,62.92243510243013,62.80773138837038,error,0.30641007106149853,36.408447549228605,,85.60454957261351,7.525904078078648,0,21.933668376828987
2024-11-12,,70.0758108333315,11.618108732841874,0.4014274202360031,36.25335379837854,-6728.7235905358375,67.60871211611894,7.445179841298868,1,25.36634005655666
2024-07-24,46.58519835283781,76.06014594289773,15.359790815507703,0.6180232907107873,36.47588028380695,7987.721400316551,63.047440490147046,7.2692315648199575,0,33.877967063869136
2024-07-03,47.568697967411914,77.03281510967781,13.396306088225359,0.645463462154885,36.46554358197598,6567.0551110572005,42.44498810906739,7.350072843151159,1,35.6551000697695
2024-10-08,65.3190015318129,71.18887178362448,14.902200315491374,0.7841095064986596,36.71511821287103,5494.448257764566,34.056473697004755,7.198915165644443,3,43.761253759747774
2024-04-08,56.715311480043795,71.78447668120918,14.56569988767773,0.8594520537394856,36.570907458226074,4777.012651138693,32.90803010749857,6.178168572687037,3,49.0763173458673
2024-10-10,61.06416645782448,73.74032496626091,15.205159772412008,0.8460829884403175,36.469011437316034,5649.747581287624,19.817361214749326,6.604043599149184,3,48.098613428019334
2024-10-01,58.52374084690925,70.28436598108556,error,0.5245011688157877,36.38744938881943,6205.1354957268495,62.46790741850515,6.829709892102198,1,34.140624503966286
2024-12-28,48.52324184669774,73.05915014190614,14.070756658459361,0.5162206823217972,36.718937649143406,7606.543752927298,58.946882062146095,7.160505143026279,2,37.4388198070449
2024-11-08,64.02299548892766,64.47600922301785,14.817812217961073,0.3351063842744714,98.01336282003287,7709.9859490599665,78.73824061518938,7.633234191361042,3,32.79279100042366
2024-09-15,56.5331568838571,73.3234078940446,10.737600784501938,0.23633992943136573,36.674050364598195,8900.250602427917,76.68642890372251,7.582170815405035,1,20.865822721068223
2024-01-06,49.52372080909599,221.0,14.563304965661477,0.7216407149454791,36.59902188951675,6200.331052040482,46.69671120578622,7.2576094553353485,2,68.38315137453061
2024-08-22,57.90416610061646,79.19982998046873,15.752979664456515,0.724720263769308,36.367651448456726,5415.658567437657,25.638455029016537,6.796560066304065,2,43.63789954765943
2024-08-02,47.94625659574259,75.52307386672132,12.260597679400709,0.3627982003717468,36.536077241018916,7844.638471100617,81.83447829649172,8.367883727892298,1,25.931373634239268
2024-04-09,53.780836921210856,76.76702460559133,14.172253248670764,0.8112453709818347,36.93748003468663,5130.924048756554,30.362399603845144,6.4779290033624015,1,40.483673141851455
2024-12-12,60.60501360556353,70.83667187375472,11.89654449596913,0.44334374673894006,36.46292752357829,7097.996562476371,61.609175864137676,7.587900766824937,1,25.15649903657568
2024-06-23,57.720147410981596,82.87366873613611,11.153615075840774,0.35972255152097865,36.76553096493254,7423.279462692915,93.36526671228359,8.056283341133401,3,32.28915522060765
2024-06-15,44.02203110460907,86.7024199722104,13.99946162628238,0.3664253692889656,36.48815045752146,8925.291017792664,76.47072600199391,7.413541053057024,2,37.239605935204835
2024-05-16,51.20690614961278,77.35599291586851,15.687755177390054,0.5283289463315871,36.58605351940309,5562.32663295728,66.52755358440363,7.6720374395682605,3,42.84073766213016
2024-06-17,52.11203169191425,78.59960472665887,11.572215264725799,0.37804854923219183,36.57279943965325,8219.422399757706,75.62477180035779,7.982481768679755,0,21.826672816269376
2024-07-10,47.15470979235419,83.33431532633674,14.160814003373694,0.7461401615658677,36.66434792750678,5157.906373834121,23.719331156814167,7.111250581770143,1,40.413250760231534
2024-02-05,62.7624885085372,74.55856625300427,11.615671117898856,0.2862737431930791,36.745349975057444,8186.229143485694,72.94396746174667,8.317832069122154,1,20.239411218723937
2024-06-01,52.80385174905936,84.94735169425425,14.498653094378893,0.75084671232342,36.641910550333805,5607.118965402094,36.06656251370585,6.333119753179677,2,45.70599573233838
2024-11-03,60.43740514946064,,13.603125975061051,0.3504224565700797,36.64323825107547,7694.672801823208,93.85914560106146,7.648941500779414,1,
2024-06-12,45.3892542681013,81.3917927970527,14.67586839985998,0.46693328678977986,36.63615440852585,8387.502798645033,64.54455101087801,7.490026555119871,0,30.704122998837054
2024-12-25,53.83014125183424,74.61273343336599,12.622072367862625,0.44681302825086444,36.3819234380945,7285.623780694699,64.25887990913762,7.722158784722851,2,32.04386625945078
2024-02-25,58.58647719053882,67.93804245148064,13.937536564478187,0.7545840374364533,36.760178826290634,5606.754078522964,25.04615621318983,6.7114050756196955,2,39.88520977553536
2024-05-02,55.923293329141515,72.37040614370815,11.286852625891779,0.3188110759244416,36.60397561533728,8529.329694003429,81.07335628693745,7.796983434023466,1,22.719314950752857
2024-01-13,,71.9796912947818,14.560091523597066,0.7805717438285112,36.66355955383689,5430.771138821127,20.71342568250654,6.959329779121735,3,46.18537277623932
2024-12-27,52.34972418344072,75.83893613066732,15.037850521595052,0.4201641824268031,36.67068380454245,6708.636248977435,60.644212428944556,6.489081929474178,0,29.9105782649296
2024-03-06,58.22015031311595,72.88263692551524,15.186903444082697,0.6471869807082196,36.87928851286292,5938.381840977336,41.575879835624086,,1,35.697155669179125
2024-04-13,55.15298009102178,70.44917483621016,15.55165231367708,0.8134405528950224,36.42665348716531,5313.560454490471,26.50540965239149,6.626816234267509,2,44.554159200785165
2024-06-02,44.94149621589906,77.71591862637142,14.61951587979236,0.7701365403136656,36.61787686808978,4899.223531579338,34.58562761672515,6.475704619020972,2,46.3632874734063
2024-12-08,60.691008565392984,76.93707462541525,14.996765769924012,0.5289317030677309,36.484249218867824,-6781.320202744463,61.16794786827121,7.65851799626824,4,43.822341518654
2024-05-19,53.5540594776536,80.36405541437684,15.966125597687475,0.7172683247692335,36.73150145027219,7111.908659079802,45.899546851188774,7.076571498104657,0,36.31650936605218
2024-06-20,44.69268841297413,81.56071780258348,11.119470426108336,0.27094876807278667,36.55664032407786,8290.33315206275,80.31507221559467,7.753855120937445,1,25.76434340294491
2024-12-19,57.60850616178861,70.21390896168597,14.59975293943285,0.30091543763078,36.594422645398005,8311.218926731173,77.14336718305077,7.373564285957931,1,26.84077840228084
2024-10-13,57.70348890565583,67.50357315941099,15.591746855323388,0.7590447291567355,37.06342775260608,6907.270783931997,25.141806103519034,6.86392732962638,1,37.90540097932677
2024-11-01,62.67706377400414,65.56662797147993,13.56756812012309,0.2726933744940383,36.815890510821,-6567.0551110572005,78.4329726248082,8.246926922214305,1,21.06150582175479
2024-11-30,61.91724889101172,68.50005691052519,16.468344124881483,0.7206369451692062,36.18851465627494,5278.354142356649,34.90210787650069,6.581228289755876,2,42.151099516139084
2024-12-22,54.736975823027386,75.57621100657256,14.032063604648293,0.36814103085696415,36.67121979354549,9868.715911164105,70.56332739721793,7.046327711573273,2,33.7641656378379
2024-06-22,44.25401341532042,77.9882112752474,11.129361273696624,0.28562656437412515,36.5042126877396,8100.611692131767,67.3133154691713,7.227483753854483,0,22.68223176298229
2024-02-02,56.54047943255345,71.49364353927746,14.15813186613583,0.3282204894764765,36.727162584698895,8066.945331327247,77.2209682755458,8.12602193890841,0,21.62268331181579
2024-10-05,60.110988596715664,73.83131454846787,15.472156709883818,0.6825301374177373,36.43076079509621,5504.01941648369,39.09299290711224,7.531355730244345,3,43.36064299211292
2024-05-25,43.36983089814982,81.29698848164418,17.032374156695923,0.721017029591551,36.582058654306444,6076.249575435197,34.48289756281275,6.663288610657694,1,45.09528718119179
2024-11-09,55.8545700489224,65.71400374673738,10.558865765032326,0.37461596584185175,36.59207191493649,7982.591986006491,69.75560685471244,7.111555966667545,1,23.21393694836026
2024-07-13,,79.49571927083673,15.89585753445665,0.7853805316927311,36.48851286870434,5807.524080589236,22.781663955550965,6.997944164494784,4,53.28597773551035
2024-06-13,54.41276549227874,,12.293752941357196,0.3978108449487293,36.59529545717927,7258.207468988444,81.10228091384464,7.8129047832660135,1,
2024-10-31,68.14476353252282,70.81872217522361,12.658033503762807,0.3435050198775088,36.7268774653528,8354.168912754805,77.01132726691408,7.449885121130796,0,18.791318700339303
2024-11-27,58.56350097026795,68.30353144328444,16.215673257572675,0.7983109383512484,36.190246788481616,5287.950509076113,35.475735449351575,6.324090837577608,2,44.64425960553096
2024-01-11,51.60961179847142,74.4849400961099,17.00174361802476,0.8237204370234307,36.14137315553892,4306.321187270195,23.000575191286828,6.434406725676907,4,56.57415526904768
2024-12-26,55.08047340034592,76.39801588230766,12.299220649257062,0.4024183183949587,36.815780874408595,8914.864857172957,67.11523543564124,7.674638348393244,2,30.887087556207494
2024-04-05,65.3699799234025,72.59232634872443,14.425725235155983,0.694993219478522,36.082274192218925,7057.020868531904,45.05878167301255,7.52996995145241,1,32.87259646169976
2024-04-26,55.793370893219105,73.7722963775698,15.839308787000954,0.5104826702058336,36.71280976151563,7695.820338025005,65.29881388071823,7.647990120342503,3,41.07964831391877
2024-06-03,46.56221140463213,79.08141376553507,15.319010391416105,0.6406747776590018,36.36713378941085,7704.840060521764,37.37681781351903,6.53237663181649,0,36.447948440801945
2024-07-31,54.085983887574756,76.09299901163237,error,0.28595823392111974,36.58591087214896,8580.974480805735,77.13214454540655,8.190651849140067,2,32.39755397714163
2024-08-23,53.705985007981226,81.61716890197818,15.132051910785167,0.7221664579084373,36.27611453116214,5173.265339939089,33.14836000311257,6.763020451593615,1,40.21212534928371
2024-09-07,49.57346569995835,70.682112916249,15.208047660242416,0.5761935536613332,36.580964367370655,6299.092809525175,53.84460221642755,7.322855796814752,1,35.10066814948333
2024-02-26,62.61992809862025,67.65850556016541,16.084008076706443,0.7693147586596326,36.370736435360634,3698.7906091225464,28.639549237482854,6.109699849643586,1,39.35631282282846
2024-03-13,59.81404206096943,219.0,14.113216144665657,0.42372838372689403,36.68445265592454,7427.906969872689,71.65089091752922,6.930327566157237,1,55.93593876364404
2024-10-09,66.13032348249479,67.80161769972564,16.446958910453205,0.8004484599472114,36.8671895919596,7622.250296554845,31.58966674655978,6.610804612053419,2,42.60186565581763
2024-12-17,49.26925531749673,77.57217420281196,12.543689040228935,0.2798512380917569,36.5505804662141,9518.099233458768,81.85173749839036,7.0203521448851465,2,31.682800982042302
2024-04-06,56.69585745421025,69.82216806691136,17.247777987452967,0.72139645854821,36.51510026798226,6541.395820986389,42.18015889248417,7.208867406826289,1,39.185433871753006
2024-11-11,61.59755283784662,,12.831827363582635,0.35623157827913043,36.80222535444067,6374.781305825947,59.2021421925801,7.429928077040144,2,
2024-04-04,66.0175167609928,74.29850823154864,14.33439706765001,0.7265854032425572,36.7452070130886,6207.786391627677,48.64649908190177,6.761817090482367,1,35.240304447995285
2024-11-13,,69.80253722820429,14.170037901939317,0.5967238233332433,36.581708937994904,7216.6392371206075,64.0209098485496,7.394186158477645,1,32.65277289161193
2024-05-03,56.522867607441974,74.27212212190439,12.626577942020958,0.41833965638240495,36.677440966331126,8334.250114427716,92.02948981363079,7.577526760842638,1,27.144736686727093
2024-03-31,69.31379811575837,68.24815091790383,13.102316408535897,0.5274263238982682,36.463900018457025,6570.266741134456,58.63805956342242,7.166882449794866,2,30.95002799926917
2024-08-28,56.87656975838488,78.15683030932165,15.582547251497875,0.765650169851037,36.380002836579024,4099.476166140266,30.460558660677624,6.85473540340356,2,44.14528104531337
2024-04-07,58.87960482844402,70.94566220067581,14.020361343863488,0.7366832457601024,36.546650215179746,5985.446542059435,32.1706799306472,6.44181432873778,2,40.704849272865424
2024-07-19,47.67771233472965,80.60805898196445,error,0.680359647588132,36.80461737778096,6173.112855717042,34.547539049312235,6.8279384102349026,0,37.50608235235893
2024-03-14,55.54083042522198,67.11130098528292,13.368379558868895,0.34535389804670014,36.1188601158297,8453.483622047093,65.1552574206048,7.424039625505478,2,29.914135695153604
2024-02-20,63.20399378946297,71.22374469952419,14.738327802418713,0.8230963680261708,36.4923905284961,6218.2440040676765,46.03656698655661,7.090135892324785,2,41.03884995278572
2024-03-22,67.29326745858253,69.02685446860959,13.790306196180614,0.3569325967659775,36.62814894271407,8769.783718234787,83.89834093412892,,1,25.386364953815917
2024-07-29,43.18975545313491,83.13224061748474,13.777837920269343,0.40067304416887034,36.46914434394645,8241.075322650377,83.3989780753157,7.052673218763095,1,33.97082620990632
2024-01-20,59.629765223421664,72.24466383171661,15.214162038647912,0.6256631749620588,36.79927663368908,7102.692119908375,41.48441663855577,6.830806834915697,0,31.24939025322515
2024-03-11,,71.52489395857918,11.83928074535117,0.5299904718453371,36.89921126104079,7926.203606092271,56.42838685498913,7.279585628781724,0,24.85026693508772
2024-02-29,61.2997451286936,74.52710457246843,16.021467706088195,0.802394027795591,36.74922689813937,5947.796657855117,22.889028465573624,7.049711643582414,1,39.39535785267689
2024-01-07,62.24286173750017,73.0295187234496,13.451837322340323,0.7318654176436827,36.54528144134342,5512.277722441321,38.93544718905819,6.2351102920335935,3,43.95933801741306
2024-03-19,62.06987641536925,70.60453036582209,13.397723082834208,0.2870222108580001,36.82610664569701,9322.284150860383,79.39511628114721,7.021820837385818,2,28.862921037062414
2024-02-19,64.02728402615486,70.29725895279954,15.53096321950744,0.6919199706719429,98.3093229432026,6853.673657918462,48.214025704440175,7.227947744746522,0,30.794670686106027
2024-09-08,,70.7149467962959,14.562316906684554,0.5471084017001613,36.920821281653694,5903.350388705512,56.14160153189079,7.095901884852372,1,32.99088628935119
2024-09-14,49.74220705316588,68.10247336577531,12.84719277996736,0.3955614926013751,36.4992421322576,7522.42925303445,81.13448779505057,7.151121745960352,3,36.295272279015364
2024-06-04,-45.32069671212122,85.0307791649941,15.233942411932563,0.7190004607677125,36.6254154179503,6561.807228680872,41.04808690472301,6.765140829407023,1,62.67691805253674
2024-12-21,55.02417027423948,77.31739384358809,15.026852312872535,0.33970139594738463,37.14305904676396,7719.811201734982,87.10699902745938,7.556976252062592,0,25.61540160265746
2024-11-29,63.38955837051222,72.8727821443053,16.332815157280997,0.6894240064713739,36.472981659626676,4988.254073721738,36.106515899589134,6.863122066303076,3,45.193669232488276
2024-08-17,48.87056595640174,77.81973414838622,15.196829909773218,0.5350171323199912,36.71474230265864,5649.797370184389,49.06586300622065,7.5238231498750405,0,31.259838235681052
2024-04-10,60.83279439660482,69.18394077539564,15.724021162819033,0.7310489393885882,36.76536667428346,6177.3481485474285,18.27025331128478,7.1255302745156115,2,40.55593426782031
2024-06-29,52.30328109506526,79.5045535849277,13.491168884330426,0.41226903298294876,36.617573980020026,9756.785579449488,57.91342520328706,7.858605144666083,1,29.399066695395774
2024-09-01,57.41092758325843,75.84854047280723,14.754436803166048,0.6696632988008848,36.54881378993093,6852.607307635005,37.61030194633614,7.179292011695101,1,35.90192461119278
